Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               160400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,346,807
Trainable params: 1,346,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:26 - loss: 2.3774 - accuracy: 0.1484
 2/50 [>.............................] - ETA: 7s - loss: 2.1224 - accuracy: 0.2188  
 3/50 [>.............................] - ETA: 6s - loss: 2.0277 - accuracy: 0.2578
 4/50 [=>............................] - ETA: 6s - loss: 1.9775 - accuracy: 0.2715
 5/50 [==>...........................] - ETA: 6s - loss: 1.9423 - accuracy: 0.2875
 6/50 [==>...........................] - ETA: 6s - loss: 1.8917 - accuracy: 0.3190
 7/50 [===>..........................] - ETA: 6s - loss: 1.8646 - accuracy: 0.3270
 8/50 [===>..........................] - ETA: 6s - loss: 1.8330 - accuracy: 0.3330
 9/50 [====>.........................] - ETA: 5s - loss: 1.7926 - accuracy: 0.3507
10/50 [=====>........................] - ETA: 5s - loss: 1.7753 - accuracy: 0.3562
11/50 [=====>........................] - ETA: 5s - loss: 1.7521 - accuracy: 0.3722
12/50 [======>.......................] - ETA: 5s - loss: 1.7341 - accuracy: 0.3796
13/50 [======>.......................] - ETA: 5s - loss: 1.6999 - accuracy: 0.3996
14/50 [=======>......................] - ETA: 5s - loss: 1.6748 - accuracy: 0.4163
15/50 [========>.....................] - ETA: 5s - loss: 1.6519 - accuracy: 0.4250
16/50 [========>.....................] - ETA: 4s - loss: 1.6245 - accuracy: 0.4365
17/50 [=========>....................] - ETA: 4s - loss: 1.6057 - accuracy: 0.4421
18/50 [=========>....................] - ETA: 4s - loss: 1.5860 - accuracy: 0.4510
19/50 [==========>...................] - ETA: 4s - loss: 1.5681 - accuracy: 0.4589
20/50 [===========>..................] - ETA: 4s - loss: 1.5500 - accuracy: 0.4633
21/50 [===========>..................] - ETA: 4s - loss: 1.5356 - accuracy: 0.4665
22/50 [============>.................] - ETA: 4s - loss: 1.5210 - accuracy: 0.4712
23/50 [============>.................] - ETA: 3s - loss: 1.5079 - accuracy: 0.4755
24/50 [=============>................] - ETA: 3s - loss: 1.4982 - accuracy: 0.4792
25/50 [==============>...............] - ETA: 3s - loss: 1.4807 - accuracy: 0.4853
26/50 [==============>...............] - ETA: 3s - loss: 1.4701 - accuracy: 0.4895
27/50 [===============>..............] - ETA: 3s - loss: 1.4612 - accuracy: 0.4933
28/50 [===============>..............] - ETA: 3s - loss: 1.4523 - accuracy: 0.4978
29/50 [================>.............] - ETA: 3s - loss: 1.4429 - accuracy: 0.5027
30/50 [=================>............] - ETA: 2s - loss: 1.4344 - accuracy: 0.5044
31/50 [=================>............] - ETA: 2s - loss: 1.4266 - accuracy: 0.5068
32/50 [==================>...........] - ETA: 2s - loss: 1.4151 - accuracy: 0.5120
33/50 [==================>...........] - ETA: 2s - loss: 1.4050 - accuracy: 0.5156
34/50 [===================>..........] - ETA: 2s - loss: 1.3954 - accuracy: 0.5188
35/50 [====================>.........] - ETA: 2s - loss: 1.3894 - accuracy: 0.5188
36/50 [====================>.........] - ETA: 2s - loss: 1.3843 - accuracy: 0.5197
37/50 [=====================>........] - ETA: 1s - loss: 1.3758 - accuracy: 0.5226
38/50 [=====================>........] - ETA: 1s - loss: 1.3689 - accuracy: 0.5251
39/50 [======================>.......] - ETA: 1s - loss: 1.3602 - accuracy: 0.5282
40/50 [=======================>......] - ETA: 1s - loss: 1.3562 - accuracy: 0.5305
41/50 [=======================>......] - ETA: 1s - loss: 1.3493 - accuracy: 0.5335
42/50 [========================>.....] - ETA: 1s - loss: 1.3408 - accuracy: 0.5381
43/50 [========================>.....] - ETA: 1s - loss: 1.3362 - accuracy: 0.5405
44/50 [=========================>....] - ETA: 0s - loss: 1.3297 - accuracy: 0.5435
45/50 [==========================>...] - ETA: 0s - loss: 1.3239 - accuracy: 0.5458
46/50 [==========================>...] - ETA: 0s - loss: 1.3193 - accuracy: 0.5467
47/50 [===========================>..] - ETA: 0s - loss: 1.3115 - accuracy: 0.5487
48/50 [===========================>..] - ETA: 0s - loss: 1.3063 - accuracy: 0.5503
49/50 [============================>.] - ETA: 0s - loss: 1.3019 - accuracy: 0.5515
50/50 [==============================] - ETA: 0s - loss: 1.2975 - accuracy: 0.5535
50/50 [==============================] - 11s 159ms/step - loss: 1.2975 - accuracy: 0.5535 - val_loss: 0.9497 - val_accuracy: 0.7416
Epoch 2/60

 1/50 [..............................] - ETA: 6s - loss: 1.0294 - accuracy: 0.6797
 2/50 [>.............................] - ETA: 6s - loss: 1.0328 - accuracy: 0.6602
