Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               315900    
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 1,249,007
Trainable params: 1,249,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:30 - loss: 2.3865 - accuracy: 0.2109
 2/50 [>.............................] - ETA: 7s - loss: 2.1943 - accuracy: 0.2266  
 3/50 [>.............................] - ETA: 7s - loss: 2.1027 - accuracy: 0.2786
 4/50 [=>............................] - ETA: 6s - loss: 2.0536 - accuracy: 0.2793
 5/50 [==>...........................] - ETA: 6s - loss: 2.0009 - accuracy: 0.2937
 6/50 [==>...........................] - ETA: 6s - loss: 1.9843 - accuracy: 0.2904
 7/50 [===>..........................] - ETA: 6s - loss: 1.9426 - accuracy: 0.2902
 8/50 [===>..........................] - ETA: 6s - loss: 1.8887 - accuracy: 0.3145
 9/50 [====>.........................] - ETA: 6s - loss: 1.8461 - accuracy: 0.3281
10/50 [=====>........................] - ETA: 6s - loss: 1.8106 - accuracy: 0.3461
11/50 [=====>........................] - ETA: 5s - loss: 1.7789 - accuracy: 0.3601
12/50 [======>.......................] - ETA: 5s - loss: 1.7646 - accuracy: 0.3646
13/50 [======>.......................] - ETA: 5s - loss: 1.7482 - accuracy: 0.3690
14/50 [=======>......................] - ETA: 5s - loss: 1.7292 - accuracy: 0.3783
15/50 [========>.....................] - ETA: 5s - loss: 1.7094 - accuracy: 0.3854
16/50 [========>.....................] - ETA: 5s - loss: 1.6919 - accuracy: 0.3926
17/50 [=========>....................] - ETA: 5s - loss: 1.6703 - accuracy: 0.4017
18/50 [=========>....................] - ETA: 4s - loss: 1.6511 - accuracy: 0.4110
19/50 [==========>...................] - ETA: 4s - loss: 1.6345 - accuracy: 0.4145
20/50 [===========>..................] - ETA: 4s - loss: 1.6159 - accuracy: 0.4195
21/50 [===========>..................] - ETA: 4s - loss: 1.6010 - accuracy: 0.4234
22/50 [============>.................] - ETA: 4s - loss: 1.5882 - accuracy: 0.4254
23/50 [============>.................] - ETA: 4s - loss: 1.5708 - accuracy: 0.4314
24/50 [=============>................] - ETA: 3s - loss: 1.5588 - accuracy: 0.4326
25/50 [==============>...............] - ETA: 3s - loss: 1.5412 - accuracy: 0.4409
26/50 [==============>...............] - ETA: 3s - loss: 1.5253 - accuracy: 0.4495
27/50 [===============>..............] - ETA: 3s - loss: 1.5157 - accuracy: 0.4534
28/50 [===============>..............] - ETA: 3s - loss: 1.5055 - accuracy: 0.4554
29/50 [================>.............] - ETA: 3s - loss: 1.4927 - accuracy: 0.4615
30/50 [=================>............] - ETA: 3s - loss: 1.4773 - accuracy: 0.4680
31/50 [=================>............] - ETA: 2s - loss: 1.4668 - accuracy: 0.4715
32/50 [==================>...........] - ETA: 2s - loss: 1.4564 - accuracy: 0.4739
33/50 [==================>...........] - ETA: 2s - loss: 1.4485 - accuracy: 0.4742
34/50 [===================>..........] - ETA: 2s - loss: 1.4384 - accuracy: 0.4773
35/50 [====================>.........] - ETA: 2s - loss: 1.4279 - accuracy: 0.4826
36/50 [====================>.........] - ETA: 2s - loss: 1.4202 - accuracy: 0.4852
37/50 [=====================>........] - ETA: 1s - loss: 1.4106 - accuracy: 0.4905
38/50 [=====================>........] - ETA: 1s - loss: 1.4012 - accuracy: 0.4955
39/50 [======================>.......] - ETA: 1s - loss: 1.3896 - accuracy: 0.5022
40/50 [=======================>......] - ETA: 1s - loss: 1.3813 - accuracy: 0.5057
41/50 [=======================>......] - ETA: 1s - loss: 1.3772 - accuracy: 0.5072
42/50 [========================>.....] - ETA: 1s - loss: 1.3681 - accuracy: 0.5106
43/50 [========================>.....] - ETA: 1s - loss: 1.3624 - accuracy: 0.5138
44/50 [=========================>....] - ETA: 0s - loss: 1.3553 - accuracy: 0.5170
45/50 [==========================>...] - ETA: 0s - loss: 1.3467 - accuracy: 0.5217
46/50 [==========================>...] - ETA: 0s - loss: 1.3403 - accuracy: 0.5258
47/50 [===========================>..] - ETA: 0s - loss: 1.3359 - accuracy: 0.5279
48/50 [===========================>..] - ETA: 0s - loss: 1.3303 - accuracy: 0.5312
49/50 [============================>.] - ETA: 0s - loss: 1.3244 - accuracy: 0.5343
50/50 [==============================] - ETA: 0s - loss: 1.3202 - accuracy: 0.5361
50/50 [==============================] - 11s 168ms/step - loss: 1.3202 - accuracy: 0.5361 - val_loss: 0.9693 - val_accuracy: 0.7219
Epoch 2/60

 1/50 [..............................] - ETA: 7s - loss: 0.9542 - accuracy: 0.7500
 2/50 [>.............................] - ETA: 7s - loss: 0.9873 - accuracy: 0.6953
 3/50 [>.............................] - ETA: 7s - loss: 0.9444 - accuracy: 0.7240
 4/50 [=>............................] - ETA: 6s - loss: 0.9505 - accuracy: 0.7188
 5/50 [==>...........................] - ETA: 6s - loss: 0.9655 - accuracy: 0.7094
 6/50 [==>...........................] - ETA: 6s - loss: 0.9639 - accuracy: 0.7044
 7/50 [===>..........................] - ETA: 6s - loss: 0.9535 - accuracy: 0.7109
 8/50 [===>..........................] - ETA: 6s - loss: 0.9549 - accuracy: 0.7090
 9/50 [====>.........................] - ETA: 6s - loss: 0.9503 - accuracy: 0.7092
10/50 [=====>........................] - ETA: 6s - loss: 0.9411 - accuracy: 0.7109
11/50 [=====>........................] - ETA: 5s - loss: 0.9417 - accuracy: 0.7152
12/50 [======>.......................] - ETA: 5s - loss: 0.9274 - accuracy: 0.7220
13/50 [======>.......................] - ETA: 5s - loss: 0.9352 - accuracy: 0.7175
14/50 [=======>......................] - ETA: 5s - loss: 0.9292 - accuracy: 0.7160
15/50 [========>.....................] - ETA: 5s - loss: 0.9283 - accuracy: 0.7156
16/50 [========>.....................] - ETA: 5s - loss: 0.9198 - accuracy: 0.7197
17/50 [=========>....................] - ETA: 5s - loss: 0.9191 - accuracy: 0.7210
18/50 [=========>....................] - ETA: 4s - loss: 0.9153 - accuracy: 0.7218
