Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               35100     
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 968,207
Trainable params: 968,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:32 - loss: 2.3318 - accuracy: 0.1016
 2/50 [>.............................] - ETA: 6s - loss: 2.2713 - accuracy: 0.0898  
 3/50 [>.............................] - ETA: 5s - loss: 2.1935 - accuracy: 0.1380
 4/50 [=>............................] - ETA: 5s - loss: 2.1224 - accuracy: 0.1934
 5/50 [==>...........................] - ETA: 5s - loss: 2.0595 - accuracy: 0.2234
 6/50 [==>...........................] - ETA: 5s - loss: 2.0294 - accuracy: 0.2292
 7/50 [===>..........................] - ETA: 5s - loss: 1.9990 - accuracy: 0.2377
 8/50 [===>..........................] - ETA: 5s - loss: 1.9644 - accuracy: 0.2510
 9/50 [====>.........................] - ETA: 4s - loss: 1.9398 - accuracy: 0.2691
10/50 [=====>........................] - ETA: 4s - loss: 1.9129 - accuracy: 0.2836
11/50 [=====>........................] - ETA: 4s - loss: 1.8831 - accuracy: 0.3047
12/50 [======>.......................] - ETA: 4s - loss: 1.8593 - accuracy: 0.3210
13/50 [======>.......................] - ETA: 4s - loss: 1.8454 - accuracy: 0.3335
14/50 [=======>......................] - ETA: 4s - loss: 1.8288 - accuracy: 0.3410
15/50 [========>.....................] - ETA: 4s - loss: 1.8103 - accuracy: 0.3495
16/50 [========>.....................] - ETA: 4s - loss: 1.7927 - accuracy: 0.3569
17/50 [=========>....................] - ETA: 3s - loss: 1.7772 - accuracy: 0.3653
18/50 [=========>....................] - ETA: 3s - loss: 1.7555 - accuracy: 0.3759
19/50 [==========>...................] - ETA: 3s - loss: 1.7405 - accuracy: 0.3799
20/50 [===========>..................] - ETA: 3s - loss: 1.7282 - accuracy: 0.3820
21/50 [===========>..................] - ETA: 3s - loss: 1.7133 - accuracy: 0.3880
22/50 [============>.................] - ETA: 3s - loss: 1.6961 - accuracy: 0.3960
23/50 [============>.................] - ETA: 3s - loss: 1.6870 - accuracy: 0.3964
24/50 [=============>................] - ETA: 3s - loss: 1.6715 - accuracy: 0.4043
25/50 [==============>...............] - ETA: 3s - loss: 1.6533 - accuracy: 0.4134
26/50 [==============>...............] - ETA: 2s - loss: 1.6415 - accuracy: 0.4198
27/50 [===============>..............] - ETA: 2s - loss: 1.6307 - accuracy: 0.4233
28/50 [===============>..............] - ETA: 2s - loss: 1.6198 - accuracy: 0.4266
29/50 [================>.............] - ETA: 2s - loss: 1.6071 - accuracy: 0.4318
30/50 [=================>............] - ETA: 2s - loss: 1.5986 - accuracy: 0.4346
31/50 [=================>............] - ETA: 2s - loss: 1.5926 - accuracy: 0.4357
32/50 [==================>...........] - ETA: 2s - loss: 1.5819 - accuracy: 0.4402
33/50 [==================>...........] - ETA: 2s - loss: 1.5700 - accuracy: 0.4451
34/50 [===================>..........] - ETA: 1s - loss: 1.5590 - accuracy: 0.4497
35/50 [====================>.........] - ETA: 1s - loss: 1.5509 - accuracy: 0.4525
36/50 [====================>.........] - ETA: 1s - loss: 1.5399 - accuracy: 0.4581
37/50 [=====================>........] - ETA: 1s - loss: 1.5317 - accuracy: 0.4607
38/50 [=====================>........] - ETA: 1s - loss: 1.5251 - accuracy: 0.4613
39/50 [======================>.......] - ETA: 1s - loss: 1.5186 - accuracy: 0.4629
40/50 [=======================>......] - ETA: 1s - loss: 1.5098 - accuracy: 0.4660
41/50 [=======================>......] - ETA: 1s - loss: 1.5025 - accuracy: 0.4680
42/50 [========================>.....] - ETA: 0s - loss: 1.4948 - accuracy: 0.4715
43/50 [========================>.....] - ETA: 0s - loss: 1.4883 - accuracy: 0.4740
44/50 [=========================>....] - ETA: 0s - loss: 1.4812 - accuracy: 0.4780
45/50 [==========================>...] - ETA: 0s - loss: 1.4736 - accuracy: 0.4816
