Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              250500    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,033,507
Trainable params: 2,033,507
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:37 - loss: 2.8769 - accuracy: 0.0859
 2/50 [>.............................] - ETA: 9s - loss: 2.5972 - accuracy: 0.0938  
 3/50 [>.............................] - ETA: 9s - loss: 2.4008 - accuracy: 0.1615
 4/50 [=>............................] - ETA: 9s - loss: 2.2504 - accuracy: 0.2051
 5/50 [==>...........................] - ETA: 9s - loss: 2.1773 - accuracy: 0.2250
 6/50 [==>...........................] - ETA: 8s - loss: 2.1135 - accuracy: 0.2357
 7/50 [===>..........................] - ETA: 8s - loss: 2.0409 - accuracy: 0.2712
 8/50 [===>..........................] - ETA: 8s - loss: 2.0083 - accuracy: 0.2793
 9/50 [====>.........................] - ETA: 8s - loss: 1.9680 - accuracy: 0.2977
10/50 [=====>........................] - ETA: 8s - loss: 1.9313 - accuracy: 0.3148
11/50 [=====>........................] - ETA: 7s - loss: 1.9072 - accuracy: 0.3338
12/50 [======>.......................] - ETA: 7s - loss: 1.8779 - accuracy: 0.3490
13/50 [======>.......................] - ETA: 7s - loss: 1.8501 - accuracy: 0.3666
14/50 [=======>......................] - ETA: 7s - loss: 1.8200 - accuracy: 0.3834
15/50 [========>.....................] - ETA: 7s - loss: 1.7915 - accuracy: 0.3953
16/50 [========>.....................] - ETA: 6s - loss: 1.7734 - accuracy: 0.3989
17/50 [=========>....................] - ETA: 6s - loss: 1.7495 - accuracy: 0.4085
18/50 [=========>....................] - ETA: 6s - loss: 1.7242 - accuracy: 0.4171
19/50 [==========>...................] - ETA: 6s - loss: 1.7041 - accuracy: 0.4239
20/50 [===========>..................] - ETA: 6s - loss: 1.6821 - accuracy: 0.4328
21/50 [===========>..................] - ETA: 5s - loss: 1.6595 - accuracy: 0.4386
22/50 [============>.................] - ETA: 5s - loss: 1.6402 - accuracy: 0.4460
23/50 [============>.................] - ETA: 5s - loss: 1.6214 - accuracy: 0.4511
24/50 [=============>................] - ETA: 5s - loss: 1.6019 - accuracy: 0.4564
25/50 [==============>...............] - ETA: 5s - loss: 1.5783 - accuracy: 0.4653
26/50 [==============>...............] - ETA: 4s - loss: 1.5607 - accuracy: 0.4718
27/50 [===============>..............] - ETA: 4s - loss: 1.5422 - accuracy: 0.4777
28/50 [===============>..............] - ETA: 4s - loss: 1.5278 - accuracy: 0.4816
29/50 [================>.............] - ETA: 4s - loss: 1.5164 - accuracy: 0.4838
30/50 [=================>............] - ETA: 4s - loss: 1.5044 - accuracy: 0.4875
31/50 [=================>............] - ETA: 3s - loss: 1.4908 - accuracy: 0.4927
32/50 [==================>...........] - ETA: 3s - loss: 1.4793 - accuracy: 0.4968
33/50 [==================>...........] - ETA: 3s - loss: 1.4718 - accuracy: 0.4988
34/50 [===================>..........] - ETA: 3s - loss: 1.4653 - accuracy: 0.5016
35/50 [====================>.........] - ETA: 3s - loss: 1.4549 - accuracy: 0.5047
36/50 [====================>.........] - ETA: 2s - loss: 1.4409 - accuracy: 0.5115
37/50 [=====================>........] - ETA: 2s - loss: 1.4294 - accuracy: 0.5160
38/50 [=====================>........] - ETA: 2s - loss: 1.4197 - accuracy: 0.5208
39/50 [======================>.......] - ETA: 2s - loss: 1.4075 - accuracy: 0.5270
40/50 [=======================>......] - ETA: 2s - loss: 1.4000 - accuracy: 0.5287
41/50 [=======================>......] - ETA: 1s - loss: 1.3902 - accuracy: 0.5322
42/50 [========================>.....] - ETA: 1s - loss: 1.3812 - accuracy: 0.5355
43/50 [========================>.....] - ETA: 1s - loss: 1.3711 - accuracy: 0.5376
44/50 [=========================>....] - ETA: 1s - loss: 1.3630 - accuracy: 0.5410
45/50 [==========================>...] - ETA: 1s - loss: 1.3534 - accuracy: 0.5451
46/50 [==========================>...] - ETA: 0s - loss: 1.3433 - accuracy: 0.5489
47/50 [===========================>..] - ETA: 0s - loss: 1.3329 - accuracy: 0.5532
48/50 [===========================>..] - ETA: 0s - loss: 1.3253 - accuracy: 0.5555
49/50 [============================>.] - ETA: 0s - loss: 1.3173 - accuracy: 0.5580
50/50 [==============================] - ETA: 0s - loss: 1.3154 - accuracy: 0.5589
50/50 [==============================] - 14s 225ms/step - loss: 1.3154 - accuracy: 0.5589 - val_loss: 0.9209 - val_accuracy: 0.7022
Epoch 2/60

 1/50 [..............................] - ETA: 10s - loss: 0.9642 - accuracy: 0.6875
 2/50 [>.............................] - ETA: 9s - loss: 0.9311 - accuracy: 0.6875 
 3/50 [>.............................] - ETA: 9s - loss: 0.9337 - accuracy: 0.6875
 4/50 [=>............................] - ETA: 9s - loss: 0.9204 - accuracy: 0.6895
 5/50 [==>...........................] - ETA: 9s - loss: 0.9263 - accuracy: 0.6891
 6/50 [==>...........................] - ETA: 9s - loss: 0.9246 - accuracy: 0.6914
 7/50 [===>..........................] - ETA: 8s - loss: 0.9139 - accuracy: 0.6987
 8/50 [===>..........................] - ETA: 8s - loss: 0.9228 - accuracy: 0.6982
 9/50 [====>.........................] - ETA: 8s - loss: 0.9388 - accuracy: 0.6918
10/50 [=====>........................] - ETA: 8s - loss: 0.9390 - accuracy: 0.6938
11/50 [=====>........................] - ETA: 8s - loss: 0.9252 - accuracy: 0.7067
12/50 [======>.......................] - ETA: 7s - loss: 0.9254 - accuracy: 0.7090
13/50 [======>.......................] - ETA: 7s - loss: 0.9246 - accuracy: 0.7109
14/50 [=======>......................] - ETA: 7s - loss: 0.9241 - accuracy: 0.7121
15/50 [========>.....................] - ETA: 7s - loss: 0.9173 - accuracy: 0.7130
16/50 [========>.....................] - ETA: 7s - loss: 0.9177 - accuracy: 0.7109
17/50 [=========>....................] - ETA: 6s - loss: 0.9157 - accuracy: 0.7123
18/50 [=========>....................] - ETA: 6s - loss: 0.9132 - accuracy: 0.7114
19/50 [==========>...................] - ETA: 6s - loss: 0.9151 - accuracy: 0.7118
20/50 [===========>..................] - ETA: 6s - loss: 0.9140 - accuracy: 0.7105
21/50 [===========>..................] - ETA: 6s - loss: 0.9121 - accuracy: 0.7117
22/50 [============>.................] - ETA: 5s - loss: 0.9050 - accuracy: 0.7163
23/50 [============>.................] - ETA: 5s - loss: 0.8998 - accuracy: 0.7181
24/50 [=============>................] - ETA: 5s - loss: 0.9037 - accuracy: 0.7178
25/50 [==============>...............] - ETA: 5s - loss: 0.9015 - accuracy: 0.7188
26/50 [==============>...............] - ETA: 4s - loss: 0.8966 - accuracy: 0.7215
27/50 [===============>..............] - ETA: 4s - loss: 0.8906 - accuracy: 0.7237
28/50 [===============>..............] - ETA: 4s - loss: 0.8880 - accuracy: 0.7241
29/50 [================>.............] - ETA: 4s - loss: 0.8838 - accuracy: 0.7266
30/50 [=================>............] - ETA: 4s - loss: 0.8850 - accuracy: 0.7255
31/50 [=================>............] - ETA: 3s - loss: 0.8845 - accuracy: 0.7261
32/50 [==================>...........] - ETA: 3s - loss: 0.8825 - accuracy: 0.7261
33/50 [==================>...........] - ETA: 3s - loss: 0.8781 - accuracy: 0.7270
34/50 [===================>..........] - ETA: 3s - loss: 0.8740 - accuracy: 0.7270
35/50 [====================>.........] - ETA: 3s - loss: 0.8693 - accuracy: 0.7281
36/50 [====================>.........] - ETA: 2s - loss: 0.8708 - accuracy: 0.7272
37/50 [=====================>........] - ETA: 2s - loss: 0.8679 - accuracy: 0.7285
38/50 [=====================>........] - ETA: 2s - loss: 0.8659 - accuracy: 0.7292
39/50 [======================>.......] - ETA: 2s - loss: 0.8655 - accuracy: 0.7292
40/50 [=======================>......] - ETA: 2s - loss: 0.8639 - accuracy: 0.7299
41/50 [=======================>......] - ETA: 1s - loss: 0.8590 - accuracy: 0.7319
42/50 [========================>.....] - ETA: 1s - loss: 0.8564 - accuracy: 0.7325
43/50 [========================>.....] - ETA: 1s - loss: 0.8536 - accuracy: 0.7335
44/50 [=========================>....] - ETA: 1s - loss: 0.8503 - accuracy: 0.7351
45/50 [==========================>...] - ETA: 1s - loss: 0.8515 - accuracy: 0.7340
46/50 [==========================>...] - ETA: 0s - loss: 0.8479 - accuracy: 0.7351
47/50 [===========================>..] - ETA: 0s - loss: 0.8452 - accuracy: 0.7357
48/50 [===========================>..] - ETA: 0s - loss: 0.8434 - accuracy: 0.7371
49/50 [============================>.] - ETA: 0s - loss: 0.8423 - accuracy: 0.7376
50/50 [==============================] - ETA: 0s - loss: 0.8413 - accuracy: 0.7372
50/50 [==============================] - 11s 219ms/step - loss: 0.8413 - accuracy: 0.7372 - val_loss: 0.7399 - val_accuracy: 0.7823
Epoch 3/60

 1/50 [..............................] - ETA: 9s - loss: 0.8343 - accuracy: 0.7188
 2/50 [>.............................] - ETA: 10s - loss: 0.7059 - accuracy: 0.8047
 3/50 [>.............................] - ETA: 9s - loss: 0.7371 - accuracy: 0.7812 
 4/50 [=>............................] - ETA: 9s - loss: 0.7495 - accuracy: 0.7754
 5/50 [==>...........................] - ETA: 9s - loss: 0.7443 - accuracy: 0.7734
 6/50 [==>...........................] - ETA: 9s - loss: 0.7407 - accuracy: 0.7695
 7/50 [===>..........................] - ETA: 9s - loss: 0.7414 - accuracy: 0.7679
 8/50 [===>..........................] - ETA: 8s - loss: 0.7386 - accuracy: 0.7715
 9/50 [====>.........................] - ETA: 8s - loss: 0.7292 - accuracy: 0.7734
10/50 [=====>........................] - ETA: 8s - loss: 0.7203 - accuracy: 0.7781
11/50 [=====>........................] - ETA: 8s - loss: 0.7268 - accuracy: 0.7720
12/50 [======>.......................] - ETA: 7s - loss: 0.7427 - accuracy: 0.7650
13/50 [======>.......................] - ETA: 7s - loss: 0.7347 - accuracy: 0.7674
14/50 [=======>......................] - ETA: 7s - loss: 0.7394 - accuracy: 0.7651
15/50 [========>.....................] - ETA: 7s - loss: 0.7362 - accuracy: 0.7651
16/50 [========>.....................] - ETA: 7s - loss: 0.7382 - accuracy: 0.7632
17/50 [=========>....................] - ETA: 6s - loss: 0.7386 - accuracy: 0.7642
18/50 [=========>....................] - ETA: 6s - loss: 0.7327 - accuracy: 0.7669
19/50 [==========>...................] - ETA: 6s - loss: 0.7286 - accuracy: 0.7701
20/50 [===========>..................] - ETA: 6s - loss: 0.7325 - accuracy: 0.7672
21/50 [===========>..................] - ETA: 6s - loss: 0.7297 - accuracy: 0.7671
22/50 [============>.................] - ETA: 5s - loss: 0.7299 - accuracy: 0.7660
23/50 [============>.................] - ETA: 5s - loss: 0.7291 - accuracy: 0.7663
24/50 [=============>................] - ETA: 5s - loss: 0.7276 - accuracy: 0.7676
